user_id,interests
1968,"[2, 11, 19, 3]"
1969,"[17, 18, 5]"
1970,"[7, 6]"
1971,"[10, 9]"
1972,"[7, 16, 5, 12]"
1973,"[2, 17, 16, 12, 1]"
1974,"[3, 10, 11, 9, 15]"
1975,"[1, 18, 16, 5]"
1976,"[12, 8, 5]"
1977,"[19, 15, 7, 16]"
1978,"[0, 11, 18, 9]"
1979,"[14, 12, 16]"
1980,"[17, 5, 9, 0]"
1981,[9]
1982,"[19, 14]"
1983,"[7, 10, 13]"
1984,"[9, 15, 3, 0]"
1985,"[9, 4, 19, 0]"
1986,"[2, 6, 16, 12, 8]"
1987,"[19, 15]"
1988,"[3, 2, 13]"
1989,"[17, 11]"
1990,"[13, 18, 6]"
1991,"[15, 16, 19, 8, 9]"
1992,"[9, 3, 2, 8, 18]"
1993,"[13, 0, 4, 8]"
1994,"[19, 0]"
1995,"[8, 4, 15, 16]"
1996,"[19, 15]"
1997,[17]
1998,"[18, 13]"
1999,"[18, 6]"
2000,"[3, 4]"
