userID,interests
15326,"[6, 2, 10]"
91224,[16]
21286,"[1, 9]"
61834,"[19, 18, 2]"
23194,"[0, 17]"
33514,"[11, 17, 16]"
73680,"[6, 13, 14, 16, 18]"
76721,"[5, 18, 9, 7, 8]"
60048,"[19, 18, 10, 11, 0]"
95426,"[17, 8]"
48590,"[14, 6, 17, 11]"
22953,"[4, 19, 6, 5, 2]"
14555,"[9, 15, 8]"
85030,"[6, 10]"
98540,"[15, 17, 19, 13]"
75517,"[1, 18, 0, 6, 4]"
75221,"[2, 3, 7]"
27295,"[10, 18, 6, 17]"
27896,[7]
63369,"[16, 8, 6]"
70960,[7]
11698,"[1, 15, 14, 2]"
42285,"[13, 3, 7]"
98389,"[12, 10, 16]"
10606,"[12, 15]"
12064,[0]
16843,[19]
29253,"[1, 6, 2, 16, 17]"
37348,[17]
36104,[15]
96600,"[10, 7, 2, 0, 18]"
70542,"[11, 0, 9, 3, 17]"
67585,"[13, 5, 10, 17, 7]"
19723,"[9, 19, 14]"
60650,[4]
60449,[1]
82329,"[7, 6, 11, 17, 12]"
25779,[1]
55861,"[5, 13, 19]"
61135,"[13, 8, 14, 0]"
72477,"[0, 16, 3, 5, 17]"
40116,"[19, 18, 17]"
43236,[11]
26605,"[7, 8, 5, 4, 6]"
83700,"[14, 4, 16, 8, 13]"
17171,"[6, 10]"
90906,"[16, 7, 10, 2]"
20116,"[5, 16, 15]"
96440,"[7, 13]"
93311,"[12, 18, 13, 14]"
84882,"[0, 10, 6, 9]"
43432,"[1, 6, 17, 16, 4]"
37055,"[17, 12, 10, 6]"
76567,"[11, 14, 2, 19]"
57191,"[4, 18, 13]"
38698,"[4, 11, 18, 2]"
74629,"[14, 16]"
13981,"[11, 12, 17, 16]"
82770,"[14, 1, 11, 6, 0]"
46655,"[7, 18, 16, 17]"
85642,[8]
57890,"[19, 15, 5]"
75332,"[19, 6, 1, 18, 7]"
30452,"[8, 9, 16]"
42119,"[2, 11, 19, 3]"
49635,"[17, 18, 5]"
39656,"[7, 6]"
39978,"[10, 9]"
96411,"[7, 16, 5, 12]"
75255,"[2, 17, 16, 12, 1]"
63658,"[3, 10, 11, 9, 15]"
70777,"[1, 18, 16, 5]"
12833,"[12, 8, 5]"
70207,"[19, 15, 7, 16]"
27113,"[0, 11, 18, 9]"
19628,"[14, 12, 16]"
81464,"[17, 5, 9, 0]"
15934,[9]
36190,"[19, 14]"
73564,"[7, 10, 13]"
55059,"[9, 15, 3, 0]"
51529,"[9, 4, 19, 0]"
12067,"[2, 6, 16, 12, 8]"
73992,"[19, 15]"
11430,"[3, 2, 13]"
32097,"[17, 11]"
22539,"[13, 18, 6]"
94913,"[15, 16, 19, 8, 9]"
42415,"[9, 3, 2, 8, 18]"
61384,"[13, 0, 4, 8]"
48366,"[19, 0]"
40258,"[8, 4, 15, 16]"
52252,"[19, 15]"
69123,[17]
98713,"[18, 13]"
43210,"[18, 6]"
63475,"[3, 4]"
